Unrecognized Input: 

Recognized Input: 
5021, 5022, 5024, 5034, 5037, 5037, 5040, 5040, 5042, 5043, 
5044, 5049, 5049, 5049, 5049, 5050, 5052, 5052, 5053, 5053, 
5056, 5056, 5058, 5058, 5059, 5061, 5063, 5064, 5065, 5066, 
5068, 5073, 5073, 5076, 5077, 5078, 5078, 5084, 5087, 5091, 
5091, 5092, 5094, 5094, 5096, 5098, 5099, 5103, 5104, 5105, 
5113, 5116, 5116, 5116, 5117, 5118, 5120, 5121, 5121, 5121, 
5123, 5128, 5129, 5130, 5136, 5139, 5141, 5150, 5152, 5154, 
5156, 5159, 5160, 5164, 5166, 5166, 5169, 5170, 5170, 5171, 
5172, 5173, 5174, 5179, 5179, 5181, 5185, 5187, 5189, 5190, 
5192, 5192, 5197, 5199, 5199, 5199, 5200, 5202, 5204, 5205, 
5206, 5209, 5212, 5212, 5220, 5222, 5223, 5226, 5227, 5228, 
5228, 5229, 5234, 5235, 5236, 5237, 5240, 5242, 5249, 5250, 
5251, 5252, 5253, 5254, 5255, 5256, 5258, 5260, 5265, 5266, 
5267, 5272, 5277, 5280, 5280, 5280, 5280, 5282, 5284, 5285, 
5287, 5288, 5291, 5291, 5301, 5302, 5303, 5305, 5305, 5307, 
5308, 5316, 5319, 5321, 5322, 5327, 5328, 5329, 5334, 5338, 
5341, 5345, 5346, 5346, 5347, 5349, 5352, 5354, 5356, 5356, 
5361, 5361, 5362, 5370, 5371, 5372, 5373, 5374, 5377, 5379, 
5379, 5380, 5389, 5391, 5394, 5397, 5399, 5400, 5401, 5401, 
5403, 5409, 5412, 5413, 5416, 5421, 5423, 5423, 5432, 5433, 
5434, 5434, 5439, 5443, 5443, 5445, 5446, 5448, 5449, 5449, 
5451, 5452, 5452, 5455, 5457, 5457, 5459, 5459, 5460, 5466, 
5466, 5467, 5468, 5472, 5475, 5476, 5480, 5480, 5484, 5485, 
5486, 5488, 5489, 5490, 5490, 5491, 5492, 5492, 5494, 5494, 
5494, 5494, 5495, 5496, 5499, 5501, 5502, 5504, 5506, 5507, 
5508, 5510, 5511, 5512, 5513, 5516, 5516, 5518, 5519, 5524, 
5526, 5527, 5528, 5531, 5532, 5533, 5535, 5535, 5539, 5544, 
5545, 5546, 5547, 5547, 5547, 5549, 5556, 5562, 5563, 5565, 
5567, 5568, 5569, 5573, 5574, 5578, 5579, 5580, 5582, 5585, 
5587, 5589, 5593, 5604, 5607, 5608, 5609, 5609, 5610, 5614, 
5622, 5625, 5627, 5629, 5634, 5636, 5638, 5638, 5640, 5643, 
5649, 5649, 5652, 5654, 5655, 5662, 5664, 5668, 5668, 5669, 
5671, 5673, 5673, 5676, 5676, 5679, 5679, 5680, 5682, 5686, 
5687, 5689, 5690, 5691, 5694, 5697, 5697, 5700, 5704, 5705, 
5710, 5711, 5712, 5712, 5713, 5713, 5716, 5718, 5721, 5723, 
5727, 5732, 5733, 5735, 5737, 5738, 5747, 5752, 5752, 5753, 
5759, 5760, 5761, 5761, 5763, 5764, 5766, 5766, 5766, 5767, 
5768, 5768, 5770, 5772, 5774, 5775, 5776, 5778, 5778, 5781, 
5781, 5782, 5783, 5784, 5786, 5788, 5791, 5792, 5793, 5800, 
5802, 5802, 5803, 5806, 5807, 5812, 5813, 5814, 5815, 5815, 
5817, 5818, 5818, 5821, 5824, 5825, 5829, 5831, 5831, 5836, 
5837, 5838, 5838, 5839, 5842, 5842, 5845, 5846, 5848, 5849, 
5858, 5858, 5860, 5861, 5867, 5868, 5869, 5870, 5871, 5871, 
5874, 5877, 5877, 5878, 5880, 5880, 5881, 5883, 5884, 5885, 
5886, 5888, 5890, 5892, 5893, 5896, 5898, 5902, 5908, 5910, 
5911, 5914, 5915, 5915, 5923, 5924, 5924, 5928, 5932, 5933, 
5934, 5940, 5941, 5942, 5942, 5947, 5948, 5948, 5952, 5954, 
5961, 5963, 5963, 5966, 5967, 5975, 5975, 5976, 5979, 5983, 
5983, 5987, 5988, 5990, 5990, 5993, 5994, 5996, 5997, 5998, 
6000, 6002, 6003, 6004, 6007, 6010, 6010, 6011, 6014, 6015, 
6016, 6018, 6018, 6020, 6021, 6023, 6024, 6027, 6032, 6042, 
6042, 6045, 6050, 6050, 6051, 6051, 6055, 6057, 6057, 6068, 
6070, 6071, 6071, 6072, 6073, 6076, 6080, 6080, 6081, 6082, 
6084, 6086, 6088, 6089, 6091, 6092, 6093, 6097, 6102, 6103, 
6104, 6114, 6115, 6115, 6116, 6117, 6117, 6120, 6121, 6124, 
6124, 6127, 6130, 6131, 6131, 6134, 6138, 6142, 6142, 6144, 
6144, 6146, 6146, 6149, 6150, 6151, 6153, 6153, 6153, 6164, 
6164, 6172, 6172, 6172, 6177, 6178, 6180, 6182, 6188, 6195, 
6196, 6202, 6202, 6202, 6205, 6206, 6207, 6208, 6208, 6209, 
6209, 6210, 6212, 6212, 6213, 6214, 6215, 6219, 6222, 6223, 
6225, 6226, 6228, 6229, 6235, 6235, 6236, 6237, 6237, 6239, 
6240, 6245, 6253, 6261, 6261, 6262, 6264, 6264, 6269, 6269, 
6272, 6273, 6273, 6279, 6279, 6280, 6281, 6281, 6286, 6286, 
6287, 6287, 6287, 6291, 6294, 6295, 6299, 6300, 6301, 6305, 
6305, 6307, 6307, 6308, 6310, 6312, 6313, 6316, 6317, 6318, 
6318, 6319, 6323, 6325, 6331, 6336, 6336, 6337, 6342, 6347, 
6348, 6349, 6350, 6357, 6358, 6359, 6361, 6362, 6363, 6366, 
6367, 6369, 6371, 6375, 6375, 6379, 6381, 6382, 6386, 6389, 
6390, 6393, 6393, 6395, 6395, 6396, 6397, 6402, 6405, 6405, 
6408, 6413, 6417, 6417, 6421, 6422, 6424, 6425, 6435, 6436, 
6440, 6442, 6443, 6445, 6445, 6446, 6446, 6446, 6449, 6451, 
6454, 6456, 6464, 6466, 6471, 6475, 6475, 6479, 6482, 6484, 
6484, 6486, 6488, 6488, 6492, 6493, 6494, 6496, 6498, 6499, 
6510, 6510, 6514, 6518, 6522, 6525, 6525, 6531, 6533, 6534, 
6534, 6535, 6539, 6540, 6542, 6542, 6544, 6546, 6549, 6550, 
6550, 6551, 6551, 6556, 6559, 6560, 6561, 6565, 6569, 6570, 
6574, 6577, 6577, 6578, 6581, 6584, 6585, 6588, 6592, 6593, 
6597, 6599, 6600, 6601, 6608, 6608, 6609, 6612, 6614, 6615, 
6615, 6617, 6618, 6618, 6619, 6626, 6626, 6626, 6626, 6631, 
6633, 6634, 6634, 6635, 6636, 6637, 6638, 6640, 6640, 6640, 
6641, 6641, 6647, 6647, 6648, 6652, 6655, 6656, 6656, 6657, 
6659, 6660, 6660, 6661, 6661, 6664, 6665, 6666, 6673, 6675, 
6682, 6683, 6683, 6687, 6687, 6687, 6688, 6691, 6698, 6700, 
6706, 6708, 6709, 6710, 6711, 6716, 6720, 6721, 6721, 6724, 
6728, 6728, 6729, 6732, 6732, 6735, 6735, 6738, 6740, 6740, 
6740, 6746, 6748, 6749, 6749, 6750, 6752, 6752, 6753, 6756, 
6758, 6765, 6769, 6769, 6771, 6777, 6778, 6779, 6784, 6784, 
6789, 6789, 6791, 6791, 6793, 6798, 6800, 6802, 6803, 6804, 
6805, 6806, 6807, 6808, 6815, 6817, 6820, 6822, 6824, 6828, 
6829, 6829, 6831, 6831, 6840, 6842, 6842, 6843, 6846, 6847, 
6847, 6848, 6851, 6854, 6859, 6861, 6863, 6865, 6865, 6868, 
6870, 6872, 6876, 6879, 6879, 6879, 6880, 6883, 6888, 6889, 
6896, 6897, 6899, 6904, 6908, 6908, 6909, 6910, 6912, 6914, 
6919, 6921, 6922, 6923, 6925, 6925, 6927, 6935, 6936, 6939, 
6940, 6940, 6942, 6943, 6945, 6947, 6948, 6953, 6955, 6956, 
6956, 6957, 6957, 6960, 6962, 6966, 6966, 6968, 6970, 6973, 
6974, 6974, 6976, 6983, 6986, 6988, 6992, 6999, 7000, 7002, 
7008, 7011, 7011, 7016, 7023, 7023, 7025, 7025, 7026, 7029, 
7029, 7030, 7031, 7031, 7031, 7033, 7036, 7038, 7039, 7043, 
7045, 7045, 7047, 7048, 7049, 7050, 7051, 7051, 7052, 7052, 
7057, 7060, 7060, 7064, 7074, 7078, 7081, 7083, 7085, 7088, 
7088, 7089, 7091, 7091, 7095, 7097, 7098, 7102, 7102, 7103, 
7103, 7105, 7105, 7106, 7107, 7107, 7108, 7108, 7112, 7114, 
7114, 7115, 7115, 7116, 7116, 7118, 7119, 7120, 7125, 7129, 
7130, 7130, 7132, 7133, 7138, 7141, 7141, 7143, 7145, 7146, 
7147, 7152, 7153, 7154, 7154, 7158, 7159, 7161, 7162, 7164, 
7168, 7169, 7170, 7174, 7176, 7186, 7186, 7187, 7187, 7188, 
7189, 7190, 7192, 7192, 7192, 7194, 7198, 7200, 7203, 7205, 
7209, 7216, 7217, 7218, 7219, 7221, 7223, 7226, 7226, 7229, 
7236, 7239, 7241, 7245, 7245, 7249, 7250, 7252, 7253, 7255, 
7258, 7258, 7259, 7260, 7263, 7264, 7264, 7265, 7265, 7266, 
7266, 7268, 7270, 7272, 7273, 7273, 7273, 7274, 7279, 7280, 
7288, 7293, 7300, 7304, 7306, 7307, 7310, 7313, 7315, 7317, 
7318, 7321, 7322, 7325, 7335, 7336, 7338, 7342, 7345, 7346, 
7347, 7347, 7349, 7351, 7352, 7352, 7353, 7356, 7363, 7363, 
7364, 7365, 7367, 7372, 7374, 7377, 7378, 7381, 7382, 7385, 
7386, 7388, 7391, 7392, 7395, 7395, 7398, 7398, 7398, 7399, 
7400, 7400, 7401, 7402, 7404, 7408, 7412, 7414, 7415, 7416, 
7420, 7425, 7427, 7429, 7430, 7433, 7434, 7434, 7436, 7436, 
7438, 7443, 7444, 7450, 7452, 7453, 7458, 7458, 7460, 7461, 
7461, 7463, 7464, 7464, 7465, 7468, 7468, 7472, 7475, 7477, 
7479, 7480, 7480, 7483, 7483, 7485, 7494, 7495, 7498, 7500, 
7502, 7504, 7504, 7505, 7505, 7507, 7509, 7510, 7513, 7515, 
7516, 7520, 7522, 7532, 7533, 7536, 7537, 7543, 7549, 7549, 
7551, 7551, 7555, 7557, 7558, 7559, 7560, 7562, 7566, 7567, 
7568, 7569, 7571, 7571, 7571, 7576, 7576, 7577, 7577, 7578, 
7579, 7580, 7583, 7584, 7586, 7586, 7587, 7590, 7593, 7596, 
7597, 7599, 7600, 7602, 7602, 7606, 7612, 7613, 7616, 7619, 
7620, 7620, 7621, 7623, 7624, 7631, 7631, 7634, 7636, 7637, 
7639, 7643, 7644, 7644, 7644, 7647, 7650, 7651, 7651, 7651, 
7661, 7665, 7666, 7667, 7672, 7672, 7673, 7673, 7675, 7677, 
7678, 7682, 7682, 7683, 7690, 7691, 7692, 7694, 7697, 7698, 
7701, 7702, 7706, 7706, 7716, 7718, 7718, 7724, 7725, 7726, 
7727, 7728, 7730, 7734, 7735, 7738, 7739, 7739, 7741, 7741, 
7742, 7747, 7751, 7757, 7758, 7759, 7763, 7769, 7771, 7771, 
7772, 7772, 7773, 7773, 7775, 7776, 7777, 7777, 7779, 7780, 
7782, 7786, 7787, 7792, 7793, 7795, 7797, 7798, 7798, 7799, 
7802, 7804, 7806, 7806, 7807, 7807, 7811, 7813, 7814, 7818, 
7819, 7820, 7825, 7826, 7829, 7832, 7837, 7838, 7839, 7840, 
7844, 7848, 7851, 7852, 7854, 7857, 7859, 7860, 7861, 7863, 
7864, 7867, 7869, 7869, 7869, 7870, 7872, 7873, 7874, 7876, 
7879, 7882, 7882, 7885, 7885, 7886, 7887, 7890, 7891, 7898, 
7901, 7902, 7912, 7917, 7918, 7919, 7927, 7927, 7930, 7930, 
7931, 7932, 7932, 7933, 7934, 7948, 7949, 7950, 7950, 7951, 
7955, 7958, 7958, 7959, 7964, 7965, 7966, 7968, 7970, 7971, 
7971, 7973, 7977, 7979, 7980, 7981, 7982, 7983, 7984, 7986, 
7986, 7991, 7994, 7995, 7995, 7996, 7998, 8000, 8003, 8004, 
8004, 8005, 8007, 8007, 8007, 8009, 8009, 8010, 8011, 8011, 
8011, 8013, 8014, 8017, 8018, 8018, 8021, 8022, 8022, 8025, 
8027, 8027, 8028, 8030, 8031, 8032, 8036, 8041, 8044, 8050, 
8051, 8052, 8052, 8055, 8055, 8056, 8056, 8057, 8067, 8069, 
8069, 8073, 8075, 8076, 8077, 8079, 8081, 8083, 8089, 8089, 
8094, 8094, 8099, 8099, 8103, 8104, 8106, 8107, 8109, 8110, 
8112, 8115, 8120, 8122, 8123, 8124, 8126, 8131, 8133, 8133, 
8135, 8137, 8140, 8142, 8142, 8142, 8145, 8146, 8147, 8148, 
8149, 8155, 8162, 8162, 8166, 8167, 8171, 8172, 8177, 8177, 
8180, 8184, 8185, 8190, 8199, 8200, 8201, 8202, 8205, 8206, 
8207, 8210, 8213, 8217, 8224, 8224, 8227, 8227, 8229, 8230, 
8230, 8233, 8233, 8234, 8235, 8235, 8238, 8238, 8239, 8245, 
8246, 8247, 8247, 8248, 8249, 8249, 8249, 8249, 8251, 8251, 
8251, 8257, 8257, 8259, 8260, 8260, 8263, 8264, 8267, 8267, 
8271, 8278, 8281, 8285, 8286, 8288, 8290, 8291, 8301, 8301, 
8307, 8313, 8316, 8317, 8317, 8317, 8318, 8320, 8323, 8326, 
8328, 8329, 8329, 8334, 8334, 8338, 8339, 8339, 8339, 8340, 
8342, 8342, 8346, 8349, 8349, 8350, 8352, 8353, 8354, 8361, 
8365, 8368, 8371, 8372, 8373, 8381, 8381, 8383, 8384, 8386, 
8386, 8388, 8388, 8390, 8390, 8392, 8393, 8393, 8394, 8394, 
8394, 8398, 8398, 8399, 8401, 8402, 8403, 8403, 8406, 8406, 
8407, 8408, 8409, 8415, 8415, 8416, 8418, 8422, 8426, 8427, 
8428, 8429, 8429, 8432, 8434, 8435, 8436, 8439, 8440, 8442, 
8443, 8444, 8444, 8450, 8450, 8451, 8451, 8455, 8465, 8467, 
8467, 8467, 8468, 8468, 8472, 8473, 8475, 8477, 8483, 8486, 
8488, 8491, 8492, 8494, 8497, 8501, 8504, 8508, 8508, 8510, 
8513, 8526, 8527, 8534, 8536, 8541, 8541, 8542, 8544, 8546, 
8547, 8554, 8554, 8555, 8555, 8558, 8562, 8564, 8568, 8570, 
8571, 8571, 8573, 8573, 8574, 8574, 8577, 8577, 8578, 8580, 
8580, 8581, 8581, 8582, 8591, 8595, 8596, 8597, 8599, 8599, 
8602, 8606, 8610, 8610, 8611, 8611, 8612, 8613, 8614, 8615, 
8616, 8619, 8620, 8621, 8622, 8626, 8629, 8629, 8630, 8634, 
8636, 8640, 8640, 8641, 8642, 8650, 8656, 8658, 8660, 8662, 
8664, 8665, 8670, 8672, 8672, 8676, 8678, 8678, 8681, 8688, 
8688, 8688, 8688, 8690, 8691, 8692, 8692, 8696, 8698, 8703, 
8703, 8704, 8705, 8708, 8709, 8710, 8713, 8713, 8716, 8716, 
8717, 8717, 8719, 8721, 8726, 8730, 8730, 8730, 8731, 8733, 
8736, 8740, 8741, 8741, 8742, 8743, 8744, 8746, 8747, 8748, 
8749, 8751, 8754, 8757, 8759, 8762, 8762, 8762, 8766, 8767, 
8770, 8772, 8776, 8777, 8781, 8781, 8784, 8786, 8786, 8787, 
8788, 8790, 8792, 8794, 8797, 8797, 8799, 8801, 8802, 8803, 
8808, 8808, 8809, 8809, 8809, 8812, 8812, 8815, 8817, 8819, 
8819, 8821, 8822, 8824, 8830, 8830, 8831, 8831, 8834, 8835, 
8839, 8842, 8842, 8843, 8847, 8852, 8852, 8853, 8853, 8861, 
8862, 8864, 8865, 8872, 8873, 8873, 8873, 8874, 8874, 8876, 
8876, 8876, 8878, 8884, 8892, 8892, 8893, 8894, 8894, 8896, 
8897, 8903, 8903, 8907, 8907, 8911, 8913, 8915, 8918, 8920, 
8921, 8922, 8922, 8922, 8923, 8928, 8928, 8928, 8934, 8936, 
8937, 8938, 8940, 8940, 8944, 8947, 8947, 8947, 8948, 8952, 
8953, 8955, 8960, 8962, 8966, 8967, 8968, 8969, 8970, 8970, 
8971, 8974, 8975, 8977, 8979, 8981, 8984, 8987, 8988, 8988, 
8988, 8994, 8995, 8996, 8999, 9000, 9001, 9004, 9006, 9010, 
9013, 9014, 9015, 9025, 9026, 9026, 9030, 9033, 9034, 9040, 
9040, 9044, 9047, 9051, 9053, 9053, 9053, 9054, 9063, 9064, 
9069, 9071, 9072, 9078, 9081, 9082, 9083, 9083, 9086, 9086, 
9096, 9098, 9101, 9105, 9106, 9108, 9112, 9112, 9115, 9115, 
9119, 9122, 9124, 9125, 9133, 9134, 9135, 9137, 9137, 9138, 
9143, 9144, 9145, 9145, 9145, 9146, 9154, 9155, 9155, 9157, 
9158, 9161, 9164, 9165, 9168, 9168, 9169, 9169, 9171, 9172, 
9172, 9174, 9181, 9182, 9183, 9184, 9185, 9186, 9188, 9189, 
9192, 9192, 9192, 9194, 9198, 9200, 9203, 9203, 9205, 9205, 
9208, 9209, 9209, 9210, 9211, 9212, 9212, 9214, 9214, 9218, 
9223, 9225, 9228, 9230, 9231, 9233, 9235, 9237, 9238, 9239, 
9239, 9240, 9243, 9244, 9245, 9245, 9248, 9250, 9252, 9254, 
9260, 9264, 9267, 9268, 9271, 9271, 9272, 9274, 9276, 9277, 
9279, 9284, 9285, 9285, 9286, 9286, 9287, 9293, 9294, 9297, 
9297, 9297, 9299, 9300, 9307, 9308, 9312, 9315, 9315, 9316, 
9319, 9325, 9325, 9326, 9328, 9329, 9333, 9341, 9343, 9344, 
9344, 9346, 9348, 9348, 9349, 9349, 9355, 9356, 9358, 9359, 
9359, 9359, 9362, 9363, 9366, 9366, 9367, 9369, 9369, 9369, 
9371, 9373, 9373, 9374, 9382, 9386, 9386, 9387, 9387, 9387, 
9388, 9391, 9392, 9393, 9394, 9396, 9397, 9397, 9398, 9404, 
9405, 9405, 9407, 9407, 9407, 9409, 9410, 9411, 9413, 9413, 
9420, 9420, 9424, 9426, 9427, 9427, 9431, 9433, 9435, 9436, 
9437, 9439, 9440, 9441, 9441, 9445, 9445, 9449, 9451, 9452, 
9456, 9456, 9457, 9460, 9463, 9463, 9465, 9471, 9471, 9471, 
9475, 9476, 9478, 9480, 9481, 9482, 9484, 9487, 9493, 9493, 
9503, 9504, 9509, 9514, 9518, 9521, 9523, 9523, 9524, 9532, 
9535, 9536, 9537, 9541, 9541, 9542, 9543, 9543, 9543, 9547, 
9547, 9548, 9550, 9552, 9553, 9554, 9555, 9556, 9557, 9561, 
9567, 9568, 9569, 9572, 9574, 9575, 9578, 9583, 9583, 9585, 
9586, 9587, 9587, 9588, 9590, 9590, 9594, 9597, 9599, 9600, 
9608, 9608, 9608, 9610, 9611, 9615, 9616, 9621, 9621, 9622, 
9624, 9625, 9630, 9636, 9639, 9641, 9641, 9642, 9645, 9645, 
9646, 9647, 9649, 9651, 9652, 9654, 9660, 9662, 9662, 9662, 
9663, 9665, 9667, 9667, 9669, 9669, 9669, 9669, 9670, 9672, 
9678, 9678, 9678, 9679, 9683, 9683, 9684, 9688, 9694, 9694, 
9695, 9695, 9697, 9698, 9700, 9703, 9705, 9705, 9706, 9707, 
9708, 9709, 9713, 9714, 9715, 9717, 9719, 9720, 9722, 9725, 
9727, 9730, 9730, 9731, 9737, 9738, 9738, 9740, 9741, 9743, 
9751, 9753, 9753, 9753, 9757, 9761, 9762, 9762, 9763, 9763, 
9767, 9768, 9775, 9777, 9778, 9778, 9780, 9781, 9782, 9782, 
9782, 9789, 9796, 9798, 9799, 9799, 9802, 9802, 9804, 9805, 
9806, 9807, 9808, 9809, 9810, 9811, 9812, 9812, 9817, 9817, 
9819, 9821, 9825, 9828, 9831, 9831, 9832, 9834, 9834, 9836, 
9837, 9838, 9839, 9842, 9851, 9854, 9857, 9865, 9865, 9872, 
9874, 9874, 9874, 9878, 9885, 9886, 9888, 9888, 9889, 9896, 
9897, 9897, 9900, 9900, 9901, 9907, 9908, 9909, 9915, 9915, 
9916, 9916, 9918, 9921, 9924, 9926, 9930, 9930, 9933, 9934, 
9934, 9938, 9938, 9938, 9940, 9943, 9946, 9946, 9950, 9953, 
9958, 9958, 9959, 9961, 9962, 9965, 9968, 9973, 9973, 9976, 
9978, 9979, 9980, 9984, 9991, 9993, 9998, 9999, 10000, 10000]

Quicksort stopping case of 50 output: 
[3, 4, 9, 9, 11, 13, 14, 15, 15, 16, 
16, 16, 19, 20, 21, 21, 22, 24, 24, 25, 
25, 27, 28, 32, 33, 35, 36, 36, 38, 41, 
42, 43, 45, 48, 48, 49, 49, 51, 52, 54, 
54, 59, 60, 65, 67, 69, 75, 76, 84, 87, 
91, 91, 95, 95, 96, 97, 97, 99, 99, 102, 
106, 108, 109, 110, 114, 117, 122, 123, 124, 126, 
128, 130, 130, 132, 135, 139, 139, 140, 141, 143, 
149, 152, 154, 156, 158, 158, 160, 163, 164, 166, 
166, 167, 168, 174, 176, 176, 185, 186, 187, 188, 
189, 190, 191, 191, 192, 193, 196, 197, 197, 202, 
207, 208, 210, 211, 213, 215, 220, 221, 223, 224, 
224, 224, 226, 227, 228, 229, 233, 233, 233, 235, 
237, 240, 240, 243, 245, 246, 249, 249, 255, 256, 
257, 262, 263, 266, 267, 267, 269, 269, 270, 270, 
276, 283, 284, 284, 287, 288, 290, 294, 295, 295, 
295, 295, 296, 297, 301, 303, 303, 305, 306, 312, 
313, 314, 317, 321, 323, 329, 331, 333, 334, 334, 
342, 343, 344, 345, 345, 350, 353, 355, 356, 357, 
363, 363, 364, 364, 365, 366, 370, 370, 374, 379, 
379, 380, 381, 384, 384, 385, 389, 394, 396, 402, 
402, 404, 405, 414, 419, 423, 424, 427, 433, 434, 
440, 440, 448, 448, 450, 451, 456, 458, 458, 460, 
460, 463, 466, 470, 471, 474, 476, 478, 479, 480, 
486, 487, 492, 493, 495, 496, 496, 497, 499, 501, 
504, 510, 510, 511, 512, 516, 516, 521, 521, 523, 
524, 526, 529, 531, 531, 531, 536, 537, 538, 539, 
539, 547, 548, 549, 549, 550, 553, 562, 562, 564, 
565, 565, 566, 571, 572, 574, 577, 578, 580, 582, 
584, 587, 591, 594, 595, 598, 602, 607, 608, 609, 
610, 610, 613, 615, 615, 616, 620, 623, 624, 625, 
628, 630, 631, 631, 635, 639, 640, 641, 641, 645, 
645, 645, 645, 649, 649, 650, 651, 653, 656, 656, 
657, 660, 661, 661, 661, 667, 669, 671, 673, 676, 
681, 682, 682, 684, 686, 688, 691, 694, 699, 700, 
701, 702, 703, 710, 716, 721, 726, 726, 727, 727, 
727, 728, 730, 736, 736, 739, 740, 742, 743, 743, 
744, 746, 752, 755, 760, 762, 763, 763, 765, 770, 
770, 771, 773, 773, 776, 778, 781, 783, 784, 784, 
784, 785, 790, 791, 792, 793, 798, 800, 801, 801, 
806, 808, 808, 810, 819, 820, 821, 821, 822, 822, 
825, 826, 826, 829, 832, 833, 840, 844, 844, 847, 
854, 855, 857, 865, 865, 870, 872, 872, 875, 885, 
886, 888, 891, 894, 895, 898, 900, 907, 909, 910, 
913, 917, 918, 920, 920, 920, 921, 922, 923, 924, 
925, 927, 930, 931, 935, 936, 939, 939, 940, 945, 
946, 946, 946, 949, 950, 954, 958, 961, 961, 963, 
965, 966, 971, 975, 979, 980, 982, 984, 986, 990, 
992, 992, 993, 994, 995, 998, 998, 999, 999, 999, 
1004, 1007, 1009, 1010, 1013, 1015, 1017, 1018, 1019, 1020, 
1022, 1022, 1023, 1025, 1028, 1028, 1031, 1032, 1036, 1038, 
1039, 1042, 1043, 1046, 1047, 1049, 1049, 1051, 1053, 1054, 
1055, 1061, 1061, 1063, 1064, 1064, 1065, 1067, 1069, 1069, 
1069, 1071, 1071, 1072, 1073, 1074, 1075, 1076, 1080, 1081, 
1081, 1084, 1089, 1096, 1098, 1101, 1103, 1104, 1106, 1106, 
1109, 1114, 1115, 1117, 1118, 1118, 1121, 1122, 1126, 1128, 
1130, 1131, 1137, 1137, 1140, 1145, 1146, 1147, 1148, 1149, 
1151, 1154, 1154, 1156, 1158, 1159, 1159, 1162, 1165, 1175, 
1175, 1177, 1179, 1180, 1182, 1183, 1183, 1184, 1185, 1186, 
1189, 1190, 1191, 1191, 1193, 1194, 1195, 1196, 1196, 1197, 
1198, 1198, 1200, 1205, 1205, 1206, 1209, 1209, 1210, 1213, 
1217, 1223, 1227, 1232, 1234, 1236, 1237, 1239, 1240, 1242, 
1243, 1246, 1250, 1250, 1251, 1251, 1253, 1253, 1255, 1256, 
1259, 1259, 1263, 1268, 1270, 1270, 1272, 1272, 1273, 1273, 
1275, 1276, 1283, 1285, 1287, 1288, 1288, 1289, 1291, 1292, 
1294, 1295, 1303, 1306, 1307, 1309, 1309, 1311, 1314, 1314, 
1314, 1314, 1317, 1318, 1319, 1321, 1323, 1323, 1324, 1325, 
1325, 1328, 1330, 1332, 1333, 1334, 1334, 1335, 1335, 1335, 
1337, 1338, 1341, 1342, 1343, 1344, 1347, 1349, 1349, 1350, 
1351, 1351, 1352, 1357, 1357, 1360, 1364, 1365, 1365, 1366, 
1367, 1372, 1373, 1373, 1374, 1375, 1376, 1379, 1382, 1382, 
1383, 1389, 1391, 1400, 1403, 1403, 1405, 1409, 1411, 1413, 
1413, 1413, 1415, 1415, 1417, 1424, 1425, 1431, 1440, 1443, 
1448, 1451, 1451, 1453, 1453, 1459, 1461, 1461, 1464, 1465, 
1466, 1466, 1470, 1470, 1471, 1473, 1473, 1474, 1475, 1476, 
1476, 1479, 1480, 1482, 1482, 1484, 1485, 1485, 1487, 1489, 
1490, 1492, 1492, 1496, 1499, 1499, 1508, 1513, 1514, 1515, 
1519, 1521, 1527, 1528, 1529, 1537, 1539, 1539, 1541, 1541, 
1541, 1544, 1545, 1545, 1547, 1548, 1549, 1549, 1549, 1550, 
1552, 1552, 1553, 1554, 1557, 1559, 1563, 1565, 1566, 1567, 
1568, 1570, 1574, 1575, 1575, 1576, 1579, 1582, 1583, 1585, 
1587, 1589, 1590, 1590, 1593, 1595, 1596, 1596, 1598, 1606, 
1608, 1610, 1611, 1613, 1617, 1619, 1621, 1622, 1623, 1625, 
1626, 1634, 1637, 1638, 1639, 1640, 1646, 1646, 1647, 1651, 
1651, 1651, 1653, 1654, 1656, 1661, 1663, 1664, 1672, 1672, 
1673, 1676, 1676, 1677, 1679, 1680, 1682, 1683, 1684, 1686, 
1687, 1692, 1693, 1694, 1700, 1701, 1702, 1703, 1704, 1706, 
1706, 1707, 1707, 1708, 1711, 1715, 1717, 1720, 1721, 1722, 
1722, 1723, 1728, 1729, 1737, 1741, 1743, 1746, 1746, 1747, 
1749, 1749, 1750, 1750, 1750, 1750, 1752, 1756, 1758, 1758, 
1770, 1771, 1772, 1773, 1776, 1778, 1779, 1784, 1785, 1790, 
1791, 1792, 1794, 1795, 1797, 1799, 1802, 1802, 1802, 1806, 
1807, 1808, 1808, 1811, 1811, 1816, 1816, 1818, 1818, 1820, 
1823, 1825, 1827, 1827, 1828, 1830, 1830, 1830, 1831, 1831, 
1834, 1835, 1836, 1836, 1839, 1841, 1844, 1845, 1848, 1850, 
1850, 1852, 1854, 1856, 1857, 1857, 1865, 1867, 1870, 1870, 
1878, 1879, 1882, 1883, 1888, 1888, 1889, 1893, 1894, 1896, 
1900, 1903, 1906, 1908, 1910, 1911, 1914, 1917, 1918, 1921, 
1921, 1924, 1932, 1935, 1936, 1939, 1940, 1941, 1942, 1945, 
1947, 1948, 1952, 1953, 1955, 1956, 1958, 1968, 1970, 1972, 
1974, 1977, 1978, 1980, 1982, 1985, 1985, 1990, 1994, 1996, 
1997, 1998, 2001, 2001, 2003, 2004, 2006, 2006, 2010, 2011, 
2013, 2014, 2015, 2016, 2018, 2019, 2019, 2019, 2021, 2026, 
