Unrecognized Input: 

Recognized Input: 
431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 
440, 442, 443, 444, 445, 446, 447, 448, 449, 450, 
451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 
461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
471, 472, 473, 474, 475, 476, 476, 478, 479, 480, 
481, 482, 482, 484, 485, 485, 487, 488, 489, 490, 
490, 491, 493, 494, 495, 496, 497, 498, 499, 500, 
501, 502, 503, 504, 505, 506, 507, 508, 509, 509, 
511, 511, 512, 513, 515, 516, 517, 518, 519, 520, 
521, 522, 523, 524, 525, 526, 527, 527, 528, 530, 
531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 
541, 541, 543, 544, 545, 545, 547, 548, 549, 550, 
551, 552, 552, 553, 555, 556, 557, 558, 558, 560, 
561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 
570, 572, 573, 574, 575, 576, 577, 578, 578, 580, 
581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 
591, 592, 593, 594, 595, 596, 596, 598, 599, 600, 
601, 602, 603, 604, 605, 606, 607, 607, 609, 610, 
611, 612, 613, 614, 615, 616, 617, 617, 619, 620, 
620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 
630, 631, 633, 634, 635, 636, 637, 638, 639, 640, 
641, 642, 643, 643, 645, 646, 646, 647, 649, 650, 
651, 651, 653, 654, 655, 656, 657, 658, 659, 660, 
661, 662, 663, 664, 665, 666, 666, 668, 669, 669, 
671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 
681, 682, 683, 684, 685, 685, 687, 688, 688, 689, 
691, 692, 693, 694, 695, 695, 697, 698, 699, 700, 
701, 702, 703, 703, 704, 706, 707, 708, 709, 709, 
710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 
721, 722, 722, 723, 724, 725, 726, 726, 729, 730, 
731, 731, 733, 734, 735, 736, 737, 738, 739, 739, 
741, 741, 742, 744, 745, 745, 747, 747, 749, 750, 
751, 751, 752, 754, 755, 756, 757, 758, 759, 760, 
761, 762, 763, 764, 764, 766, 767, 768, 769, 770, 
771, 771, 773, 774, 775, 776, 777, 778, 779, 779, 
781, 782, 782, 783, 785, 786, 787, 788, 789, 789, 
791, 792, 792, 794, 795, 796, 797, 798, 799, 799, 
801, 802, 803, 804, 804, 806, 807, 808, 809, 810, 
811, 812, 813, 813, 814, 816, 817, 818, 819, 820, 
821, 822, 823, 823, 824, 826, 827, 828, 829, 830, 
831, 832, 833, 834, 835, 836, 837, 837, 839, 840, 
841, 842, 843, 844, 845, 846, 846, 847, 849, 850, 
851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 
861, 862, 862, 864, 865, 866, 867, 868, 869, 870, 
871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 
881, 882, 883, 883, 885, 885, 885, 888, 889, 890, 
890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 
901, 902, 903, 904, 904, 905, 907, 908, 909, 910, 
911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 
921, 921, 922, 924, 925, 926, 927, 928, 929, 929, 
931, 932, 933, 934, 935, 936, 937, 938, 938, 940, 
941, 941, 943, 944, 945, 946, 947, 948, 949, 950, 
951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 
961, 962, 963, 964, 965, 965, 967, 968, 969, 970, 
971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 
981, 982, 983, 984, 984, 986, 987, 988, 989, 990, 
990, 992, 993, 993, 995, 996, 997, 997, 999, 1000]

Natural Merge output: 
[1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 21, 22, 24, 25, 26, 27, 28, 28, 29, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 45, 47, 48, 49, 50, 
51, 52, 53, 54, 55, 55, 56, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 72, 73, 74, 76, 76, 78, 79, 80, 
81, 82, 83, 84, 85, 86, 87, 88, 88, 90, 
91, 92, 93, 94, 95, 96, 96, 98, 99, 100, 
101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 
111, 112, 113, 113, 115, 116, 116, 118, 119, 120, 
121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 
131, 132, 133, 133, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 144, 146, 147, 147, 149, 150, 
151, 152, 153, 154, 155, 155, 156, 158, 159, 160, 
161, 162, 163, 164, 165, 165, 167, 168, 169, 170, 
171, 172, 172, 173, 175, 176, 177, 177, 179, 180, 
181, 181, 183, 184, 185, 186, 187, 188, 189, 190, 
191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 
201, 202, 203, 203, 204, 206, 207, 208, 209, 210, 
211, 212, 213, 214, 215, 215, 217, 218, 219, 220, 
221, 222, 222, 224, 225, 226, 227, 228, 229, 229, 
231, 232, 233, 234, 235, 236, 237, 238, 239, 239, 
240, 242, 243, 244, 245, 246, 247, 248, 249, 250, 
250, 252, 252, 254, 255, 256, 257, 258, 259, 260, 
261, 262, 263, 264, 264, 266, 267, 268, 269, 270, 
270, 271, 273, 274, 274, 275, 277, 278, 279, 280, 
281, 282, 283, 284, 285, 285, 287, 288, 289, 290, 
291, 292, 293, 294, 295, 296, 297, 298, 299, 299, 
301, 301, 303, 304, 305, 306, 307, 308, 309, 310, 
311, 312, 313, 313, 315, 315, 316, 318, 319, 320, 
321, 321, 323, 324, 325, 326, 327, 328, 329, 330, 
331, 331, 333, 334, 335, 336, 336, 338, 339, 340, 
341, 342, 343, 343, 345, 346, 347, 348, 349, 350, 
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 
361, 362, 363, 364, 365, 366, 366, 367, 369, 370, 
371, 372, 373, 374, 375, 376, 377, 377, 379, 380, 
381, 382, 383, 384, 385, 386, 387, 387, 389, 390, 
391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 
401, 402, 403, 404, 404, 405, 407, 407, 408, 408, 
411, 412, 413, 414, 414, 416, 416, 417, 419, 420, 
421, 422, 423, 424, 425, 425, 426, 427, 429, 430, 
431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 
440, 442, 443, 444, 445, 446, 447, 448, 449, 450, 
451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 
461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
471, 472, 473, 474, 475, 476, 476, 478, 479, 480, 
481, 482, 482, 484, 485, 485, 487, 488, 489, 490, 
490, 491, 493, 494, 495, 496, 497, 498, 499, 500, 
501, 502, 503, 504, 505, 506, 507, 508, 509, 509, 
511, 511, 512, 513, 515, 516, 517, 518, 519, 520, 
521, 522, 523, 524, 525, 526, 527, 527, 528, 530, 
531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 
541, 541, 543, 544, 545, 545, 547, 548, 549, 550, 
551, 552, 552, 553, 555, 556, 557, 558, 558, 560, 
561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 
570, 572, 573, 574, 575, 576, 577, 578, 578, 580, 
581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 
591, 592, 593, 594, 595, 596, 596, 598, 599, 600, 
601, 602, 603, 604, 605, 606, 607, 607, 609, 610, 
611, 612, 613, 614, 615, 616, 617, 617, 619, 620, 
620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 
630, 631, 633, 634, 635, 636, 637, 638, 639, 640, 
641, 642, 643, 643, 645, 646, 646, 647, 649, 650, 
651, 651, 653, 654, 655, 656, 657, 658, 659, 660, 
661, 662, 663, 664, 665, 666, 666, 668, 669, 669, 
671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 
681, 682, 683, 684, 685, 685, 687, 688, 688, 689, 
691, 692, 693, 694, 695, 695, 697, 698, 699, 700, 
701, 702, 703, 703, 704, 706, 707, 708, 709, 709, 
710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 
721, 722, 722, 723, 724, 725, 726, 726, 729, 730, 
731, 731, 733, 734, 735, 736, 737, 738, 739, 739, 
741, 741, 742, 744, 745, 745, 747, 747, 749, 750, 
751, 751, 752, 754, 755, 756, 757, 758, 759, 760, 
761, 762, 763, 764, 764, 766, 767, 768, 769, 770, 
771, 771, 773, 774, 775, 776, 777, 778, 779, 779, 
781, 782, 782, 783, 785, 786, 787, 788, 789, 789, 
791, 792, 792, 794, 795, 796, 797, 798, 799, 799, 
801, 802, 803, 804, 804, 806, 807, 808, 809, 810, 
811, 812, 813, 813, 814, 816, 817, 818, 819, 820, 
821, 822, 823, 823, 824, 826, 827, 828, 829, 830, 
831, 832, 833, 834, 835, 836, 837, 837, 839, 840, 
841, 842, 843, 844, 845, 846, 846, 847, 849, 850, 
851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 
861, 862, 862, 864, 865, 866, 867, 868, 869, 870, 
871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 
881, 882, 883, 883, 885, 885, 885, 888, 889, 890, 
890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 
901, 902, 903, 904, 904, 905, 907, 908, 909, 910, 
911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 
921, 921, 922, 924, 925, 926, 927, 928, 929, 929, 
931, 932, 933, 934, 935, 936, 937, 938, 938, 940, 
941, 941, 943, 944, 945, 946, 947, 948, 949, 950, 
951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 
961, 962, 963, 964, 965, 965, 967, 968, 969, 970, 
971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 
981, 982, 983, 984, 984, 986, 987, 988, 989, 990, 
990, 992, 993, 993, 995, 996, 997, 997, 999, 1000]
